time_vao,time_dong,chieu,nguon,gia_vao,sl_goc,R_pip,mfe_pip,mae_pip,mfe_R,mae_R,cham10,phut10,phut_ve_entry_10,cham20,phut20,phut_ve_entry_20,cham30,phut30,phut_ve_entry_30,cham50,phut50,phut_ve_entry_50,cham80,phut80,phut_ve_entry_80,cham100,phut100,phut_ve_entry_100,cham150,phut150,phut_ve_entry_150,cham200,phut200,phut_ve_entry_200,cham300,phut300,phut_ve_entry_300,ket_cuc,lai_usd,phut_giu
2025.07.08 08:36,2025.07.08 09:56,BUY,LienKe,3326.971,3321.517,54.5,13.0,53.5,0.24,0.98,1,1,6,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-54.54,80
2025.07.08 08:30,2025.07.08 09:56,BUY,LienKe,3328.717,3321.517,72.0,9.1,71.0,0.13,0.99,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-72.00,86
2025.07.09 08:56,2025.07.09 19:04,BUY,LienKe,3285.137,3279.656,54.8,294.8,19.7,5.38,0.36,1,5,170,1,9,170,1,12,170,1,25,170,1,98,170,1,100,170,1,295,-,1,299,-,0,,,TP,300.00,608
2025.07.09 08:56,2025.07.09 19:04,BUY,Swing,3285.137,3279.656,54.8,294.8,19.7,5.38,0.36,1,5,170,1,9,170,1,12,170,1,25,170,1,98,170,1,100,170,1,295,-,1,299,-,0,,,TP,300.00,608
2025.07.09 17:09,2025.07.09 19:12,SELL,LienKe,3312.606,3316.324,37.2,43.8,31.1,1.18,0.84,1,23,72,1,24,72,1,47,72,0,,,0,,,0,,,0,,,0,,,0,,,SL,-37.18,123
2025.07.09 17:00,2025.07.09 19:12,SELL,LienKe,3311.906,3316.324,44.2,36.8,38.1,0.83,0.86,1,3,6,1,56,78,1,57,78,0,,,0,,,0,,,0,,,0,,,0,,,SL,-44.18,132
2025.07.09 08:45,2025.07.09 22:11,BUY,LienKe,3287.182,3279.656,75.3,297.3,40.1,3.95,0.53,1,1,2,1,4,6,1,40,165,1,108,165,1,112,165,1,253,-,1,308,-,1,331,-,0,,,TP,300.00,806
2025.07.09 08:45,2025.07.09 22:11,BUY,Swing,3287.182,3279.656,75.3,297.3,40.1,3.95,0.53,1,1,2,1,4,6,1,40,165,1,108,165,1,112,165,1,253,-,1,308,-,1,331,-,0,,,TP,300.00,806
2025.07.10 22:28,2025.07.11 00:30,SELL,LienKe,3325.842,3329.476,36.3,38.5,24.3,1.06,0.67,1,4,74,1,18,74,1,25,74,0,,,0,,,0,,,0,,,0,,,0,,,SL,-36.34,122
2025.07.10 22:15,2025.07.11 00:30,SELL,LienKe,3325.166,3329.476,43.1,31.7,31.1,0.74,0.72,1,1,11,1,37,78,1,39,78,0,,,0,,,0,,,0,,,0,,,0,,,SL,-43.10,135
2025.07.10 07:00,2025.07.11 00:31,SELL,LienKe,3326.704,3331.535,48.3,165.3,37.7,3.42,0.78,1,35,106,1,36,106,1,41,106,1,49,106,1,296,360,1,407,1024,1,420,1024,0,,,0,,,SL,-48.31,1051
2025.07.10 06:30,2025.07.11 00:31,SELL,LienKe,3324.808,3331.535,67.3,146.3,56.7,2.17,0.84,1,18,21,1,73,129,1,79,129,1,326,383,1,437,761,1,447,761,0,,,0,,,0,,,SL,-67.27,1081
2025.07.14 05:28,2025.07.14 12:41,BUY,LienKe,3354.622,3350.735,38.9,204.6,37.2,5.26,0.96,1,0,428,1,2,428,1,6,428,1,45,428,1,76,428,1,81,428,1,87,428,1,122,428,0,,,SL,-38.87,433
2025.07.14 04:30,2025.07.14 12:41,BUY,LienKe,3356.353,3350.735,56.2,187.2,54.6,3.33,0.97,1,3,54,1,7,54,1,7,54,1,9,54,1,139,481,1,142,481,1,160,481,0,,,0,,,SL,-56.18,491
2025.07.16 14:45,2025.07.16 15:16,BUY,Swing,3325.391,3316.529,88.6,285.6,14.8,3.22,0.17,1,2,6,1,2,6,1,9,-,1,9,-,1,9,-,1,9,-,1,11,-,1,19,-,0,,,TP,300.00,31
2025.07.23 00:46,2025.07.23 15:56,SELL,LienKe,3433.384,3441.980,86.0,293.1,6.3,3.41,0.07,1,2,514,1,4,514,1,6,514,1,14,514,1,18,514,1,30,514,1,297,514,1,737,-,0,,,TP,300.00,909
2025.07.23 00:46,2025.07.23 15:56,SELL,Swing,3433.384,3441.980,86.0,293.1,6.3,3.41,0.07,1,2,514,1,4,514,1,6,514,1,14,514,1,18,514,1,30,514,1,297,514,1,737,-,0,,,TP,300.00,909
2025.07.23 00:30,2025.07.23 15:56,SELL,LienKe,3432.376,3441.980,96.0,283.0,16.4,2.95,0.17,1,1,10,1,2,10,1,3,10,1,30,529,1,35,529,1,46,529,1,315,529,1,772,-,0,,,TP,300.00,926
2025.07.23 00:30,2025.07.23 15:56,SELL,Swing,3432.376,3441.980,96.0,283.0,16.4,2.95,0.17,1,1,10,1,2,10,1,3,10,1,30,529,1,35,529,1,46,529,1,315,529,1,772,-,0,,,TP,300.00,926
2025.07.24 01:33,2025.07.24 02:13,BUY,LienKe,3386.988,3381.027,59.6,39.3,54.4,0.66,0.91,1,1,2,1,6,30,1,8,30,0,,,0,,,0,,,0,,,0,,,0,,,SL,-59.61,40
2025.07.24 00:48,2025.07.24 11:30,SELL,LienKe,3391.749,3396.259,45.1,295.7,18.5,6.56,0.41,1,14,15,1,18,27,1,19,27,1,19,27,1,83,-,1,84,-,1,140,-,1,342,-,0,,,TP,300.00,642
2025.07.24 00:15,2025.07.24 12:01,SELL,LienKe,3390.255,3396.259,60.0,296.2,33.4,4.93,0.56,1,13,23,1,52,57,1,52,57,1,53,57,1,117,-,1,168,-,1,173,-,1,375,-,0,,,TP,300.00,706
2025.07.25 02:33,2025.07.25 03:37,BUY,LienKe,3364.880,3360.580,43.0,2.3,40.2,0.05,0.93,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-43.00,64
2025.07.25 02:30,2025.07.25 03:37,BUY,LienKe,3366.390,3360.580,58.1,4.0,55.3,0.07,0.95,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-58.10,67
2025.07.25 12:49,2025.07.25 14:39,BUY,LienKe,3338.403,3333.312,50.9,91.0,47.2,1.79,0.93,1,4,5,1,10,14,1,11,14,1,41,86,1,47,86,0,,,0,,,0,,,0,,,SL,-50.91,110
2025.07.25 12:45,2025.07.25 14:39,BUY,LienKe,3340.651,3333.312,73.4,68.5,69.6,0.93,0.95,1,0,2,1,41,58,1,45,58,1,48,58,0,,,0,,,0,,,0,,,0,,,SL,-73.39,114
2025.07.28 01:33,2025.07.28 03:57,SELL,LienKe,3336.916,3341.761,48.4,61.9,45.9,1.28,0.95,1,1,3,1,19,92,1,19,92,1,25,92,0,,,0,,,0,,,0,,,0,,,SL,-48.45,144
2025.07.28 01:30,2025.07.28 03:57,SELL,LienKe,3335.402,3341.761,63.6,46.7,61.1,0.73,0.96,1,22,59,1,25,59,1,27,59,0,,,0,,,0,,,0,,,0,,,0,,,SL,-63.59,147
2025.07.27 23:00,2025.07.28 13:45,BUY,Swing,3329.747,3320.817,89.3,156.1,78.7,1.75,0.88,1,0,35,1,1,35,1,1,35,1,3,35,1,126,806,1,285,806,1,420,806,0,,,0,,,SL,-89.30,885
2025.07.29 13:46,2025.07.30 13:13,BUY,LienKe,3316.506,3309.842,66.6,176.4,59.4,2.65,0.89,1,8,15,1,8,15,1,14,15,1,36,1386,1,39,1386,1,52,1386,1,79,1386,0,,,0,,,SL,-71.99,1407
2025.07.29 13:45,2025.07.30 13:13,BUY,LienKe,3320.355,3309.842,105.1,137.9,97.9,1.31,0.93,1,37,123,1,38,123,1,39,123,1,50,123,1,61,123,1,79,123,0,,,0,,,0,,,SL,-110.48,1408
2025.07.30 10:08,2025.07.30 13:31,SELL,Swing,3332.649,3337.025,43.8,283.0,5.1,6.47,0.12,1,1,-,1,1,-,1,1,-,1,37,-,1,98,-,1,159,-,1,163,-,1,167,-,0,,,TP,300.00,203
2025.07.30 10:00,2025.07.30 13:43,SELL,Swing,3331.245,3337.025,57.8,293.8,19.2,5.08,0.33,1,1,2,1,1,2,1,12,117,1,66,117,1,152,-,1,168,-,1,173,-,1,175,-,0,,,TP,300.00,223
2025.07.31 14:49,2025.07.31 23:20,BUY,LienKe,3293.975,3288.300,56.7,51.6,52.4,0.91,0.92,1,4,12,1,4,12,1,6,12,1,30,53,0,,,0,,,0,,,0,,,0,,,SL,-56.75,511
2025.07.31 14:45,2025.07.31 23:20,BUY,LienKe,3297.740,3288.300,94.4,14.0,90.1,0.15,0.95,1,35,35,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-94.40,515
2025.08.01 06:00,2025.08.01 12:21,SELL,LienKe,3296.669,3303.470,68.0,112.9,66.0,1.66,0.97,1,7,7,1,19,275,1,26,275,1,32,275,1,92,275,1,98,275,0,,,0,,,0,,,SL,-68.01,381
2025.08.07 01:07,2025.08.07 01:15,SELL,LienKe,3373.578,3377.828,42.5,4.7,32.2,0.11,0.76,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-42.50,8
2025.08.07 00:45,2025.08.07 01:15,SELL,LienKe,3371.631,3377.828,62.0,14.0,51.7,0.23,0.83,1,2,4,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-61.97,30
2025.08.07 19:30,2025.08.07 19:33,SELL,LienKe,3393.089,3396.999,39.1,0.0,37.6,0.00,0.96,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-39.10,2
2025.08.07 18:15,2025.08.07 19:33,SELL,LienKe,3391.404,3396.999,55.9,39.7,54.5,0.71,0.97,1,5,75,1,7,75,1,31,75,0,,,0,,,0,,,0,,,0,,,0,,,SL,-55.95,78
2025.08.07 00:15,2025.08.07 19:45,BUY,LienKe,3369.955,3362.222,77.3,299.0,7.1,3.87,0.09,1,1,2,1,11,-,1,14,-,1,55,-,1,61,-,1,76,-,1,387,-,1,429,-,0,,,TP,300.00,1170
2025.08.11 09:32,2025.08.11 11:27,BUY,LienKe,3358.999,3351.311,76.9,48.0,76.0,0.62,0.99,1,1,1,1,44,78,1,47,78,0,,,0,,,0,,,0,,,0,,,0,,,SL,-76.88,115
2025.08.11 09:30,2025.08.11 11:27,BUY,LienKe,3363.688,3351.311,123.8,1.1,122.9,0.01,0.99,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-123.77,117
2025.08.12 06:51,2025.08.12 11:35,BUY,LienKe,3345.634,3339.242,63.9,125.1,62.6,1.96,0.98,1,10,17,1,14,17,1,38,121,1,41,121,1,44,121,1,45,121,0,,,0,,,0,,,SL,-63.92,284
2025.08.12 06:45,2025.08.12 11:35,BUY,LienKe,3348.981,3339.242,97.4,91.7,96.0,0.94,0.99,1,46,104,1,48,104,1,48,104,1,50,104,1,53,104,0,,,0,,,0,,,0,,,SL,-97.39,290
2025.08.11 22:05,2025.08.12 11:35,BUY,LienKe,3343.298,3338.273,50.2,148.5,39.2,2.96,0.78,1,4,28,1,5,28,1,9,28,1,72,497,1,129,497,1,148,497,0,,,0,,,0,,,SL,-55.60,810
2025.08.12 11:34,2025.08.12 11:36,BUY,Swing,3341.228,3336.377,48.5,0.0,36.1,0.00,0.74,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-48.51,1
2025.08.12 11:30,2025.08.12 11:36,BUY,LienKe,3342.850,3336.377,64.7,13.7,52.3,0.21,0.81,1,1,3,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-64.73,5
2025.08.12 11:30,2025.08.12 11:36,BUY,LienKe,3343.170,3336.377,67.9,10.5,55.5,0.15,0.82,1,2,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-67.93,6
2025.08.12 11:30,2025.08.12 11:36,BUY,Swing,3343.170,3336.377,67.9,10.5,55.5,0.15,0.82,1,2,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-67.93,6
2025.08.12 13:00,2025.08.13 07:25,SELL,LienKe,3353.940,3361.031,70.9,227.0,65.5,3.20,0.92,1,1,44,1,1,44,1,1,44,1,2,44,1,11,44,1,12,44,1,72,148,1,75,148,0,,,SL,-70.91,1104
2025.08.12 13:00,2025.08.13 07:25,SELL,LienKe,3349.810,3361.031,112.2,185.7,106.8,1.65,0.95,1,0,0,1,6,17,1,7,17,1,11,17,1,39,44,1,71,147,1,75,147,0,,,0,,,SL,-112.21,1105
2025.08.14 13:24,2025.08.14 14:05,BUY,Swing,3347.517,3339.001,85.2,18.2,58.2,0.21,0.68,1,8,9,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-85.16,41
2025.08.14 12:45,2025.08.14 14:05,BUY,Swing,3353.159,3339.001,141.6,33.4,114.6,0.24,0.81,1,0,4,1,1,4,1,1,4,0,,,0,,,0,,,0,,,0,,,0,,,SL,-141.58,80
2025.08.13 00:32,2025.08.14 14:05,BUY,LienKe,3345.155,3340.672,44.8,297.0,37.1,6.63,0.83,1,2,8,1,35,51,1,41,51,1,73,1885,1,128,1885,1,344,1885,1,412,1885,1,550,1885,0,,,SL,-60.88,2253
2025.08.13 00:30,2025.08.14 14:05,BUY,LienKe,3346.799,3340.672,61.3,280.6,53.5,4.58,0.87,1,37,40,1,45,50,1,69,99,1,78,99,1,346,1882,1,377,1882,1,495,1882,1,621,1882,0,,,SL,-77.32,2255
2025.08.18 04:00,2025.08.18 04:40,SELL,Swing,3347.112,3354.786,76.7,2.0,75.9,0.03,0.99,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-76.74,40
2025.08.19 01:35,2025.08.19 03:00,SELL,LienKe,3333.862,3338.283,44.2,42.0,43.7,0.95,0.99,1,0,10,1,25,48,1,27,48,0,,,0,,,0,,,0,,,0,,,0,,,SL,-44.21,85
2025.08.21 04:39,2025.08.21 06:22,BUY,LienKe,3339.549,3335.644,39.1,10.9,26.9,0.28,0.69,1,55,57,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-39.05,103
2025.08.21 04:30,2025.08.21 06:22,BUY,LienKe,3340.177,3335.644,45.3,8.7,33.2,0.19,0.73,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-45.33,112
2025.08.26 08:16,2025.08.26 15:23,SELL,LienKe,3378.162,3382.541,43.8,107.4,41.6,2.45,0.95,1,3,13,1,5,13,1,44,62,1,74,189,1,93,189,1,139,189,0,,,0,,,0,,,SL,-43.79,427
2025.08.26 08:15,2025.08.26 15:23,SELL,LienKe,3376.781,3382.541,57.6,93.6,55.4,1.63,0.96,1,9,9,1,45,51,1,75,175,1,85,175,1,139,175,0,,,0,,,0,,,0,,,SL,-57.60,428
2025.08.26 20:31,2025.08.27 16:34,SELL,LienKe,3390.516,3394.011,34.9,166.6,32.3,4.77,0.92,1,103,112,1,270,1122,1,273,1122,1,289,1122,1,369,1122,1,450,1122,1,491,1122,0,,,0,,,SL,-34.95,1203
2025.08.26 20:30,2025.08.27 16:34,SELL,LienKe,3390.225,3394.011,37.9,163.7,35.2,4.32,0.93,1,105,113,1,273,1123,1,276,1123,1,291,1123,1,413,1123,1,454,1123,1,492,1123,0,,,0,,,SL,-37.86,1204
2025.08.26 10:45,2025.08.28 08:37,BUY,LienKe,3369.606,3364.258,53.5,299.0,6.4,5.59,0.12,1,5,-,1,9,-,1,14,-,1,22,-,1,34,-,1,48,-,1,297,-,1,541,-,0,,,TP,278.60,2752
2025.08.28 13:43,2025.08.28 14:12,SELL,LienKe,3407.693,3411.791,41.0,30.7,37.3,0.75,0.91,1,0,3,1,1,3,1,2,3,0,,,0,,,0,,,0,,,0,,,0,,,SL,-40.98,29
2025.08.28 12:30,2025.08.28 14:12,SELL,LienKe,3407.027,3411.791,47.6,125.9,44.0,2.64,0.92,1,0,72,1,0,72,1,0,72,1,1,72,1,19,72,1,30,72,0,,,0,,,0,,,SL,-47.64,102
2025.08.29 16:32,2025.08.29 19:50,SELL,LienKe,3446.958,3451.429,44.7,58.1,39.0,1.30,0.87,1,8,11,1,68,186,1,70,186,1,77,186,0,,,0,,,0,,,0,,,0,,,SL,-44.71,198
2025.08.29 16:15,2025.08.29 19:50,SELL,LienKe,3444.190,3451.429,72.4,30.4,66.7,0.42,0.92,1,0,1,1,94,99,1,95,99,0,,,0,,,0,,,0,,,0,,,0,,,SL,-72.39,215
2025.09.01 23:39,2025.09.02 00:35,SELL,Swing,3479.763,3484.516,47.5,12.2,45.8,0.26,0.96,1,20,21,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-47.53,55
2025.09.01 23:30,2025.09.02 00:35,SELL,Swing,3478.014,3484.516,65.0,3.3,63.3,0.05,0.97,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-65.02,65
2025.09.02 08:15,2025.09.02 14:42,BUY,LienKe,3477.141,3467.194,99.5,282.0,29.5,2.84,0.30,1,1,2,1,20,39,1,28,39,1,115,261,1,163,261,1,216,261,1,228,261,1,353,-,0,,,TP,300.00,387
2025.09.03 00:37,2025.09.03 12:55,SELL,LienKe,3542.044,3549.950,79.1,151.0,77.1,1.91,0.98,1,0,3,1,0,3,1,1,3,1,22,87,1,42,87,1,42,87,1,318,514,0,,,0,,,SL,-79.06,738
2025.09.03 00:37,2025.09.03 12:55,SELL,Swing,3542.044,3549.950,79.1,151.0,77.1,1.91,0.98,1,0,3,1,0,3,1,1,3,1,22,87,1,42,87,1,42,87,1,318,514,0,,,0,,,SL,-79.06,738
2025.09.03 00:30,2025.09.03 12:55,SELL,LienKe,3537.109,3549.950,128.4,101.7,126.4,0.79,0.98,1,0,1,1,48,56,1,49,56,1,49,56,1,325,374,1,325,374,0,,,0,,,0,,,SL,-128.41,745
2025.09.03 00:30,2025.09.03 12:55,SELL,Swing,3537.109,3549.950,128.4,101.7,126.4,0.79,0.98,1,0,1,1,48,56,1,49,56,1,49,56,1,325,374,1,325,374,0,,,0,,,0,,,SL,-128.41,745
2025.09.05 00:33,2025.09.05 05:02,SELL,LienKe,3554.518,3559.504,49.9,83.6,48.9,1.68,0.98,1,3,29,1,7,29,1,11,29,1,117,156,1,119,156,0,,,0,,,0,,,0,,,SL,-49.86,269
2025.09.05 00:15,2025.09.05 05:02,SELL,LienKe,3550.974,3559.504,85.3,48.2,84.3,0.57,0.99,1,0,4,1,135,145,1,136,145,0,,,0,,,0,,,0,,,0,,,0,,,SL,-85.30,287
2025.09.04 14:17,2025.09.05 12:30,BUY,LienKe,3539.871,3532.049,78.2,212.8,46.2,2.72,0.59,1,0,1,1,12,-,1,14,-,1,23,-,1,50,-,1,85,-,1,124,-,1,885,-,0,,,TP,294.65,1333
2025.09.07 22:23,2025.09.08 07:04,SELL,LienKe,3594.286,3599.716,54.3,145.5,52.3,2.68,0.96,1,1,3,1,2,3,1,13,156,1,51,156,1,167,218,1,321,471,0,,,0,,,0,,,SL,-54.30,521
2025.09.09 00:38,2025.09.09 01:20,SELL,LienKe,3638.988,3643.893,49.1,28.6,43.1,0.58,0.88,1,3,9,1,31,35,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-49.05,42
2025.09.09 00:30,2025.09.09 01:20,SELL,LienKe,3636.853,3643.893,70.4,7.3,64.5,0.10,0.92,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-70.40,50
2025.09.14 23:32,2025.09.15 00:39,BUY,Swing,3638.384,3634.572,38.1,41.8,36.1,1.10,0.95,1,38,58,1,39,58,1,39,58,0,,,0,,,0,,,0,,,0,,,0,,,SL,-38.12,67
2025.09.14 23:30,2025.09.15 00:39,BUY,Swing,3639.334,3634.572,47.6,32.3,45.6,0.68,0.96,1,41,59,1,41,59,1,45,59,0,,,0,,,0,,,0,,,0,,,0,,,SL,-47.62,69
2025.09.16 04:52,2025.09.16 06:47,SELL,Swing,3684.341,3692.480,81.4,38.6,65.5,0.47,0.80,1,11,14,1,48,68,1,53,68,0,,,0,,,0,,,0,,,0,,,0,,,SL,-81.39,115
2025.09.16 01:15,2025.09.16 06:47,SELL,Swing,3680.245,3692.480,122.4,53.7,106.4,0.44,0.87,1,0,1,1,2,17,1,5,17,1,91,101,0,,,0,,,0,,,0,,,0,,,SL,-122.35,332
2025.09.19 00:45,2025.09.19 01:51,BUY,LienKe,3638.654,3633.241,54.1,125.6,21.3,2.32,0.39,1,8,65,1,9,65,1,16,65,1,19,65,1,22,65,1,23,65,0,,,0,,,0,,,SL,-54.13,66
2025.09.22 16:17,2025.09.22 17:30,SELL,LienKe,3737.614,3742.118,45.0,14.0,42.2,0.31,0.94,1,2,6,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-45.04,73
2025.09.22 16:15,2025.09.22 17:30,SELL,LienKe,3735.525,3742.118,65.9,0.0,63.0,0.00,0.96,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-65.93,75
2025.09.23 03:07,2025.09.23 08:40,BUY,LienKe,3739.221,3733.722,55.0,284.2,2.2,5.17,0.04,1,2,7,1,3,7,1,13,-,1,15,-,1,53,-,1,140,-,1,145,-,1,322,-,0,,,TP,300.00,333
2025.09.23 03:00,2025.09.23 08:47,BUY,LienKe,3741.840,3733.722,81.2,291.2,28.4,3.59,0.35,1,20,22,1,22,24,1,47,-,1,49,-,1,148,-,1,151,-,1,161,-,1,331,-,0,,,TP,300.00,347
2025.09.23 18:53,2025.09.23 18:57,BUY,LienKe,3769.385,3762.035,73.5,17.0,58.1,0.23,0.79,1,0,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-73.50,4
2025.09.23 16:45,2025.09.23 18:57,BUY,LienKe,3773.844,3762.035,118.1,118.6,102.7,1.00,0.87,1,0,1,1,2,126,1,3,126,1,7,126,1,8,126,1,40,126,0,,,0,,,0,,,SL,-118.09,132
2025.09.26 13:00,2025.09.26 13:08,SELL,LienKe,3754.415,3760.458,60.4,21.6,44.9,0.36,0.74,1,0,0,1,1,4,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-60.43,8
2025.09.26 13:00,2025.09.26 13:08,SELL,LienKe,3752.092,3760.458,83.7,6.3,68.2,0.08,0.81,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-83.66,8
2025.09.30 14:37,2025.09.30 19:48,SELL,LienKe,3848.327,3855.629,73.0,169.9,72.9,2.33,1.00,1,1,5,1,1,5,1,1,5,1,30,162,1,31,162,1,31,162,1,37,162,0,,,0,,,SL,-73.02,310
2025.09.30 14:30,2025.09.30 19:48,SELL,LienKe,3844.067,3855.629,115.6,127.3,115.5,1.10,1.00,1,4,4,1,37,98,1,38,98,1,38,98,1,39,98,1,44,98,0,,,0,,,0,,,SL,-115.62,318
2025.10.01 00:41,2025.10.01 01:49,SELL,LienKe,3863.331,3868.365,50.3,41.5,36.7,0.82,0.73,1,13,36,1,15,36,1,18,36,0,,,0,,,0,,,0,,,0,,,0,,,SL,-50.34,68
2025.10.01 00:30,2025.10.01 01:49,SELL,LienKe,3861.200,3868.365,71.6,24.8,58.1,0.35,0.81,1,3,9,1,3,9,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-71.65,79
2025.10.01 07:36,2025.10.01 07:52,SELL,Swing,3872.211,3878.562,63.5,39.0,46.4,0.61,0.73,1,5,10,1,6,10,1,7,10,0,,,0,,,0,,,0,,,0,,,0,,,SL,-63.51,16
2025.10.01 02:15,2025.10.01 07:52,SELL,Swing,3867.649,3878.562,109.1,141.5,92.0,1.30,0.84,1,7,8,1,9,13,1,20,168,1,39,168,1,39,168,1,81,168,0,,,0,,,0,,,SL,-109.13,337
2025.10.01 06:30,2025.10.01 08:19,BUY,LienKe,3862.087,3850.334,117.5,290.5,42.9,2.47,0.36,1,11,21,1,12,21,1,42,-,1,44,-,1,52,-,1,60,-,1,82,-,1,92,-,0,,,TP,300.00,109
2025.10.01 18:15,2025.10.02 12:06,BUY,LienKe,3859.910,3851.868,80.4,289.2,70.8,3.60,0.88,1,0,26,1,1,26,1,2,26,1,5,26,1,88,245,1,93,245,1,869,-,1,950,-,0,,,TP,283.95,1071
2025.10.02 13:03,2025.10.02 13:31,SELL,LienKe,3889.259,3895.014,57.6,19.5,50.8,0.34,0.88,1,3,4,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-57.55,28
2025.10.02 12:15,2025.10.02 13:31,SELL,LienKe,3886.542,3895.014,84.7,63.3,78.0,0.75,0.92,1,0,20,1,0,20,1,1,20,1,2,20,0,,,0,,,0,,,0,,,0,,,SL,-84.72,76
2025.10.06 04:22,2025.10.06 04:40,SELL,LienKe,3931.485,3936.386,49.0,19.0,48.9,0.39,1.00,1,0,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-49.01,17
2025.10.06 04:15,2025.10.06 04:40,SELL,LienKe,3929.477,3936.386,69.1,5.1,69.0,0.07,1.00,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-69.09,25
2025.10.06 13:30,2025.10.06 15:55,BUY,LienKe,3929.979,3923.472,65.1,295.3,28.4,4.54,0.44,1,0,1,1,0,1,1,6,-,1,6,-,1,7,-,1,10,-,1,15,-,1,32,-,0,,,TP,300.00,145
2025.10.06 12:45,2025.10.06 15:55,BUY,LienKe,3931.621,3923.472,81.5,278.9,44.8,3.42,0.55,1,0,1,1,4,21,1,5,21,1,8,21,1,55,-,1,56,-,1,60,-,1,108,-,0,,,TP,300.00,190
2025.10.07 01:30,2025.10.07 07:00,BUY,LienKe,3958.758,3952.804,59.5,181.6,49.3,3.05,0.83,1,0,2,1,0,2,1,42,311,1,49,311,1,65,311,1,105,311,1,140,311,0,,,0,,,SL,-59.54,330
2025.10.07 01:15,2025.10.07 07:00,BUY,LienKe,3961.884,3952.804,90.8,150.4,80.6,1.66,0.89,1,1,2,1,64,131,1,65,131,1,80,131,1,144,237,1,148,237,1,213,237,0,,,0,,,SL,-90.80,345
2025.10.07 12:33,2025.10.07 12:49,SELL,LienKe,3968.309,3975.298,69.9,17.5,60.5,0.25,0.87,1,1,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-69.89,16
2025.10.07 12:30,2025.10.07 12:49,SELL,LienKe,3965.868,3975.298,94.3,6.7,84.9,0.07,0.90,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-94.30,19
2025.10.07 08:15,2025.10.07 12:52,BUY,LienKe,3946.581,3937.820,87.6,288.8,15.2,3.30,0.17,1,0,-,1,0,-,1,4,-,1,8,-,1,54,-,1,56,-,1,68,-,1,211,-,0,,,TP,300.00,277
2025.10.07 23:16,2025.10.07 23:49,SELL,Swing,3991.141,3995.292,41.5,26.2,41.1,0.63,0.99,1,9,29,1,10,29,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-41.51,33
2025.10.07 23:15,2025.10.07 23:49,SELL,Swing,3990.034,3995.292,52.6,15.2,52.2,0.29,0.99,1,11,16,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-52.58,34
2025.10.09 11:38,2025.10.09 12:54,SELL,LienKe,4042.074,4049.757,76.8,45.5,65.5,0.59,0.85,1,1,2,1,42,48,1,42,48,0,,,0,,,0,,,0,,,0,,,0,,,SL,-76.83,76
2025.10.09 11:15,2025.10.09 12:54,SELL,LienKe,4038.208,4049.757,115.5,45.9,104.1,0.40,0.90,1,1,15,1,2,15,1,2,15,0,,,0,,,0,,,0,,,0,,,0,,,SL,-115.49,99
